,study_hrs,sleep_hrs,attendence,assignments,grade,part_low,part_med,net_yes,parent_hs,parent_master,parent_phd,extra_yes,job_yes,sleep_hrs_actual,study_bin,sleep_bin,Scholarship
0,0.3015848517083973,0.2741896457565542,0.9915443683965276,0.2222222222222222,51.01716121777676,yes,no,yes,yes,no,no,yes,no,2.7,"(0.2, 0.4]","(0.2, 0.4]",0
1,0.2673938254900936,0.4683984202842022,1.0000000000000004,0.0,52.01244458552124,no,yes,yes,yes,no,no,yes,no,4.7,"(0.2, 0.4]","(0.4, 0.6]",0
2,0.4963194702017003,0.0152241346742088,0.7666868455666229,0.4444444444444443,53.00661047828064,yes,no,yes,no,no,no,yes,no,0.2,"(0.4, 0.6]","(-0.001, 0.2]",0
3,0.3790930855890849,0.7075079888515798,0.839084573221005,0.2222222222222222,53.26413286056319,yes,no,yes,yes,no,no,yes,no,7.1,"(0.2, 0.4]","(0.6, 0.8]",0
4,0.1506044185506554,0.379202962656836,0.9887902853478104,0.2222222222222222,53.48096556210209,no,yes,yes,no,yes,no,yes,no,3.8,"(-0.001, 0.2]","(0.2, 0.4]",0
5,0.2270328610269688,0.8693273992095332,0.7620983399359824,0.2222222222222222,53.70856306182246,no,yes,yes,no,no,no,yes,yes,8.7,"(0.2, 0.4]","(0.8, 1.0]",0
6,0.1756584659128358,0.6486528188045431,0.7653611632418271,0.2222222222222222,53.96323630108269,yes,no,yes,no,yes,no,no,no,6.5,"(-0.001, 0.2]","(0.6, 0.8]",0
7,0.007820260429487,0.6658811162366978,0.9000411742620411,0.3333333333333333,54.37968769391672,yes,no,yes,no,no,no,yes,no,6.7,"(-0.001, 0.2]","(0.6, 0.8]",0
8,0.2051340859145378,0.3875066448211466,0.8105280640643344,0.6666666666666667,54.67999753443807,no,yes,yes,yes,no,no,yes,no,3.9,"(0.2, 0.4]","(0.2, 0.4]",0
9,0.3316241110601179,0.7335564123319616,0.7839124468922476,0.1111111111111111,54.89643090151304,no,yes,yes,no,no,no,no,no,7.3,"(0.2, 0.4]","(0.6, 0.8]",0
10,0.1131829586776289,0.7287508086413859,0.866272174054866,0.4444444444444443,55.192282134408174,yes,no,yes,no,no,no,yes,no,7.3,"(-0.001, 0.2]","(0.6, 0.8]",0
11,0.2985080688803182,0.3857642020434406,0.9064681845462088,0.3333333333333333,55.27100341368212,no,no,yes,yes,no,no,yes,no,3.9,"(0.2, 0.4]","(0.2, 0.4]",0
12,0.1069206800015099,0.5512059468627752,1.0000000000000004,0.1111111111111111,55.45978967077586,no,yes,yes,no,yes,no,no,no,5.5,"(-0.001, 0.2]","(0.4, 0.6]",0
13,0.3587999582216622,0.4908827967289006,0.9560009300626482,0.3333333333333333,55.73581576967979,yes,no,yes,yes,no,no,yes,no,4.9,"(0.2, 0.4]","(0.4, 0.6]",0
14,0.4580901343421649,0.4886108752557865,1.0000000000000004,0.3333333333333333,55.88006142694232,yes,no,yes,yes,no,no,yes,yes,4.9,"(0.4, 0.6]","(0.4, 0.6]",0
15,0.2681592896184611,0.2577967600475088,0.8193279121266963,0.1111111111111111,56.11418119358482,no,yes,yes,no,yes,no,yes,no,2.6,"(0.2, 0.4]","(0.2, 0.4]",0
16,0.3608182705136883,0.5496441172600672,0.7691168164657123,0.0,56.81828321367571,no,yes,yes,yes,no,no,yes,no,5.5,"(0.2, 0.4]","(0.4, 0.6]",0
17,0.4544828127679488,0.5559937252639642,0.8708610256926281,0.0,56.823265980951255,no,yes,yes,no,yes,no,no,yes,5.6,"(0.4, 0.6]","(0.4, 0.6]",0
18,0.4996550163450384,0.5788904284756595,0.7953741702227988,0.6666666666666667,56.82792237393727,yes,no,yes,no,no,no,yes,yes,5.8,"(0.4, 0.6]","(0.4, 0.6]",0
19,0.4629315427294221,0.1390235798670962,0.7705693653800725,0.4444444444444443,56.96587647407144,no,yes,yes,no,no,no,yes,yes,1.4,"(0.4, 0.6]","(-0.001, 0.2]",0
20,0.2947086658863848,0.664096436239473,0.7760374394375336,0.7777777777777779,57.058278293114014,yes,no,yes,yes,no,no,yes,no,6.6,"(0.2, 0.4]","(0.6, 0.8]",0
21,0.2539493948060072,0.4630195727114021,0.985102062700685,0.2222222222222222,57.10948449932352,no,yes,yes,no,yes,no,yes,no,4.6,"(0.2, 0.4]","(0.4, 0.6]",0
22,0.3645820714702294,0.5579549713792826,0.8481158327784208,0.8888888888888888,57.25569278329583,no,yes,yes,no,no,no,no,yes,5.6,"(0.2, 0.4]","(0.4, 0.6]",0
23,0.3358443865101416,0.1594832791524318,1.0000000000000004,0.4444444444444443,57.26803682543509,no,yes,yes,yes,no,no,yes,no,1.6,"(0.2, 0.4]","(-0.001, 0.2]",0
